Mach,CD
19.71,0.8484972483322682153503506630
19.72,0.8484902311676874951926119146
19.73,0.8484832286225041267173120201
19.74,0.8484762144068773894198620800
19.75,0.8484692322243037080945828981
19.76,0.8484622436506640167160624416
19.77,0.8484552669372949590177362315
19.78,0.8484483061442823493632029793
19.79,0.8484413450391313095036531538
19.80,0.8484343998467971119712807527
19.81,0.8484274543294631517424391748
19.82,0.8484205257174456773864769242
19.83,0.8484136067676178248543274589
19.84,0.8484066835575914728481629729
19.85,0.8483997813130879235147842172
19.86,0.8483928736432282954395085446
19.87,0.8483859943943005410595389703
19.88,0.8483791057757395052542768751
19.89,0.8483722330365301045252509319
19.90,0.8483653699150404655704002836
19.91,0.8483585116655688401710213119
19.92,0.8483516650212206858523863801
19.93,0.8483448332415910452753710818
19.94,0.8483380020545316820307566286
19.95,0.8483311757249288465819931519
19.96,0.8483243599753939619279048375
19.97,0.8483175600760885689260432190
19.98,0.8483107597443919806197303324
19.99,0.8483039652557338623424090449
20.00,0.8482971878101877862071050826
20.01,0.8482904122247004121391220504
20.02,0.8482836503160045446841164006
20.03,0.8482768889439781675251527348
20.04,0.8482701433971672868116536726
20.05,0.8482634073747266990974853421
20.06,0.8482566771704356825798625694
20.07,0.8482499464782645381179709551
20.08,0.8482432315972077896151551826
20.09,0.8482365363702000034433283071
20.10,0.8482298266390447475208647644
20.11,0.8482231342075088127570116907
20.12,0.8482164524113354926166033896
20.13,0.8482097751015041937951489891
20.14,0.8482031085683098641483042649
20.15,0.8481964565151549010493928945
20.16,0.8481898042259778241833648538
20.17,0.8481831575634801825104744459
20.18,0.8481765213465332932050891852
20.19,0.8481698999026316500996254337
20.20,0.8481632780447752609440293344
20.21,0.8481566716482478902851845975
20.22,0.8481500749779997874458024068
20.23,0.8481434729149071990629445030
20.24,0.8481368789360337402661630383
20.25,0.8481303043610448533276784855
20.26,0.8481237355354084580238431049
20.27,0.8481171662532497422908190615
20.28,0.8481106214109485847945521577
20.29,0.8481040672514650489120155892
20.30,0.8480975276767223876649386321
20.31,0.8480909976213798512121350669
20.32,0.8480844719937976104449636125
20.33,0.8480779570244409245351550798
20.34,0.8480714366271982364452298832
20.35,0.8480649442635994193543855638
20.36,0.8480584513895434303274781579
20.37,0.8480519629282974954622148453
20.38,0.8480454940947907001435646634
20.39,0.8480390198177806890433057822
20.40,0.8480325560066272592670710820
20.41,0.8480260967457820013459411561
20.42,0.8480196577898365944585360654
20.43,0.8480132125273606087024179719
20.44,0.8480067777072242625366020999
20.45,0.8480003664251041133784627922
20.46,0.8479939465736293707165084522
20.47,0.8479875302540722330104885700
20.48,0.8479811307615383453414505329
20.49,0.8479747418306305799982045862
20.50,0.8479683474225500186488594504
20.51,0.8479619824160562898735579251
20.52,0.8479556019263645757268985670
20.53,0.8479492408267114863633795208
20.54,0.8479428842378678943993675027
20.55,0.8479365380275567320327725201
20.56,0.8479301961749421274889808096
20.57,0.8479238638366834237069852937
20.58,0.8479175349973335808300916247
20.59,0.8479112165136248093557890137
20.60,0.8479049025229190220303177834
20.61,0.8478986054507448596640970584
20.62,0.8478922987171506800625032191
20.63,0.8478860154677533338776166001
20.64,0.8478797315456138603885801845
20.65,0.8478734631018406386487435926
20.66,0.8478671929740398078593306519
20.67,0.8478609283188023668229124480
20.68,0.8478546819682945651641223857
20.69,0.8478484310845735466922259482
20.70,0.8478421984943809995204487738
20.71,0.8478359613652269812710128902
20.72,0.8478297425184388484314649008
20.73,0.8478235291269705362515301641
20.74,0.8478173140067455741679958368
20.75,0.8478111143361494802265888629
20.76,0.8478049205203805235776351542
20.77,0.8477987259592423189166941052
20.78,0.8477925568392493137835365628
20.79,0.8477863859628623914249433618
20.80,0.8477802105220000099611422991
20.81,0.8477740633137568165992924222
20.82,0.8477679005354445446958306586
20.83,0.8477617569788041609571707149
20.84,0.8477556278465294860468784727
20.85,0.8477494979250190073041203114
20.86,0.8477433714223332378373216774
20.87,0.8477372527289646987536750166
20.88,0.8477311533727291737598482458
20.89,0.8477250372842629466491302714
20.90,0.8477189503794558002653703643
20.91,0.8477128578797480452190138591
20.92,0.8477067845529222460270634327
20.93,0.8477007056257535522923991710
20.94,0.8476946458607292954291544206
20.95,0.8476885794899428139087260940
20.96,0.8476825224121732280170816153
20.97,0.8476764805815447032694130473
20.98,0.8476704468916990437314145138
20.99,0.8476644065853359992071714797
21.00,0.8476583864091319504484928190
21.01,0.8476523696110705133936718298
21.02,0.8476463595618531661529610482
21.03,0.8476403487675528584957825253
21.04,0.8476343622026769787818450812
21.05,0.8476283637415553355934575119
21.06,0.8476223806453482494361017988
21.07,0.8476164046423995801993445388
21.08,0.8476104341390794290734598758
21.09,0.8476044725784635429736025802
21.10,0.8475985133722923368986903171
21.11,0.8475925718795347493113462121
21.12,0.8475866195933833080101085240
21.13,0.8475806828706938218569128071
21.14,0.8475747604920826820821195028
21.15,0.8475688348113382529837723265
21.16,0.8475629173159696010255991824
21.17,0.8475570140179349312614091860
21.18,0.8475511097560778889073387969
21.19,0.8475452088254810959154439826
21.20,0.8475393170591762580770208103
21.21,0.8475334394805389757408342465
21.22,0.8475275599175910282870956589
21.23,0.8475216946757608182788349415
21.24,0.8475158385772827415761829916
21.25,0.8475099756569031536151959546
21.26,0.8475041293922656760240551106
21.27,0.8474982912553671725991218403
21.28,0.8474924472894521194226595626
21.29,0.8474866223037065064939684868
21.30,0.8474808007586459606477866090
21.31,0.8474749880464772095261667525
21.32,0.8474691696329681946674989924
21.33,0.8474633693162143970456560635
21.34,0.8474575721563739555629460152
21.35,0.8474517839465965408312333663
21.36,0.8474460001619627077601216402
21.37,0.8474402218554022144970072949
21.38,0.8474344524839681121565212993
21.39,0.8474286888530387374948152045
21.40,0.8474229293651602574602676341
21.41,0.8474171756126905509106494162
21.42,0.8474114306397503404992303748
21.43,0.8474056899386767121902400691
21.44,0.8473999662783727565349790465
21.45,0.8473942377497265348231902064
21.46,0.8473885172517807340107389531
21.47,0.8473828098809718073592681706
21.48,0.8473771013960464137831492752
21.49,0.8473713963033334111746864581
21.50,0.8473657076427489933348314434
21.51,0.8473600169878421770852506714
21.52,0.8473543304488775689032731370
21.53,0.8473486719056422274190038981
21.54,0.8473429974739065033665176884
21.55,0.8473373310279878145723540889
21.56,0.8473316676891468235134210386
21.57,0.8473260333262409115939599389
21.58,0.8473203820660178423861778278
21.59,0.8473147497718799879901321196
21.60,0.8473091205760510050106272026
21.61,0.8473034893364895223991984089
21.62,0.8472978721908841870552341224
21.63,0.8472922639917642900808202827
21.64,0.8472866578822670978106690210
21.65,0.8472810584189003788329879243
21.66,0.8472754576220582613461513646
21.67,0.8472698791734813411015268640
21.68,0.8472642903822208566601985987
21.69,0.8472587139344557252722738034
21.70,0.8472531561348270065250796654
21.71,0.8472475916739485320687182415
21.72,0.8472420348520563916960900975
21.73,0.8472364823641919407038949348
21.74,0.8472309375061943987796739967
21.75,0.8472253969775234911662589881
21.76,0.8472198719238340636747475404
21.77,0.8472143434863888194094870859
21.78,0.8472088203712611927907420500
21.79,0.8472033038633371100910679401
21.80,0.8471978016730818306137547596
21.81,0.8471922970810192924850711632
21.82,0.8471867968020028180557409467
21.83,0.8471813142426867200785123903
21.84,0.8471758247308326549571566910
21.85,0.8471703430599788025426483006
21.86,0.8471648745626139135774609243
21.87,0.8471594146365893194228301282
21.88,0.8471539480098661156835673049
21.89,0.8471484889455873230107156819
21.90,0.8471430541760729679329786258
21.91,0.8471376038306822110657288153
21.92,0.8471321720344543184386225070
21.93,0.8471267435262230441179799448
21.94,0.8471213136875172741966326994
21.95,0.8471158958739568947214288855
21.96,0.8471104868500787097401594547
21.97,0.8471050809761847074322339267
21.98,0.8470996726250831478209383963
21.99,0.8470942775485868367043312543
22.00,0.8470888901146289405544448562
22.01,0.8470835066939001029831623228
22.02,0.8470781287893883929804964312
22.03,0.8470727575140208356128481187
22.04,0.8470673903739980049538030325
22.05,0.8470620317263357819550895675
22.06,0.8470566853378895045859270307
22.07,0.8470513365608332479356102597
22.08,0.8470459819108649695975734736
22.09,0.8470406537360244778706406787
22.10,0.8470353198117202077776422556
22.11,0.8470299934811670086218617483
22.12,0.8470246701424423445548438777
22.13,0.8470193645158917055441359512
22.14,0.8470140520041933108241836749
22.15,0.8470087480687253614985446651
22.16,0.8470034562440690939307360771
22.17,0.8469981606322289383902784598
22.18,0.8469928717101730430892458348
22.19,0.8469875968929064317329918551
22.20,0.8469823186301233278292213879
22.21,0.8469770443420840652566207514
22.22,0.8469717877260492904520838041
22.23,0.8469665342068377808077207438
22.24,0.8469612772248432577101501820
22.25,0.8469560243357193896568567328
22.26,0.8469507967575192215380716730
22.27,0.8469455565782828967162672176
22.28,0.8469403196115090519237253751
22.29,0.8469351001605237710739323448
22.30,0.8469298837926056795030256944
22.31,0.8469246749319532571320527352
22.32,0.8469194691504813934944617033
22.33,0.8469142607430808672300922107
22.34,0.8469090655358019030644466619
22.35,0.8469038778188262818808350521
22.36,0.8468986931733111289492798467
22.37,0.8468935150096562948014971844
22.38,0.8468883309136302087411262009
22.39,0.8468831742910542814046519022
22.40,0.8468780006083705502952428797
22.41,0.8468728413143481712778178282
22.42,0.8468677004812067433950834024
22.43,0.8468625527061886578158570206
22.44,0.8468574013837058538975565483
22.45,0.8468522641155774111992100028
22.46,0.8468471432916639140137305118
22.47,0.8468420155183539320050586920
22.48,0.8468368961809669247243440855
22.49,0.8468317788904504356551419096
22.50,0.8468266790275923053863846675
22.51,0.8468215722078871149066811048
22.52,0.8468164694970735492096979486
22.53,0.8468113753242777448249653942
22.54,0.8468062841890963732077370889
22.55,0.8468012094610209098482395358
22.56,0.8467961287668872635674971611
22.57,0.8467910644716884675737358588
22.58,0.8467859932067754962196636201
22.59,0.8467809293326500094603261308
22.60,0.8467758784851730845340854122
22.61,0.8467708240203614186145534886
22.62,0.8467657835785792669402322324
22.63,0.8467607395113667283596627308
22.64,0.8467557094635828194515779217
22.65,0.8467506836089805657146196807
22.66,0.8467456541168492901730954710
22.67,0.8467406386387746977525836693
22.68,0.8467356195151386543076188481
22.69,0.8467306144019993565510646283
22.70,0.8467256156352937680770010727
22.71,0.8467206098755398147395475118
22.72,0.8467156204542374906601606856
22.73,0.8467106350363617079487014559
22.74,0.8467056459489811119667390009
22.75,0.8467006798615165642987200346
22.76,0.8466957010966185904677789329
22.77,0.8466907353281418504094540116
22.78,0.8466857838352503334074093951
22.79,0.8466808195331599803651354150
22.80,0.8466758682222812328465047541
22.81,0.8466709142142505023277356114
22.82,0.8466659821939788756513203088
22.83,0.8466610484687127603552694537
22.84,0.8466561067277700482615177567
22.85,0.8466511912740125911991209948
22.86,0.8466462698011600730700628374
22.87,0.8466413546076980749189061338
22.88,0.8466364423917366712543278339
22.89,0.8466315364473955077244452255
22.90,0.8466266335957260333879450752
22.91,0.8466217357446349657993732756
22.92,0.8466168551535549520001525799
22.93,0.8466119665315372911205968006
22.94,0.8466070861618199133787143800
22.95,0.8466022167578167801804200541
22.96,0.8465973355984295695399200929
22.97,0.8465924765192591954273944060
22.98,0.8465876145591039444703413515
22.99,0.8465827545580152860628233679
23.00,0.8465779117862434517514836604
23.01,0.8465730619702377474995206625
23.02,0.8465682293759335284546905421
23.03,0.8465633887341096549406297267
23.04,0.8465585532929621353910577451
23.05,0.8465537339449163404652755662
23.06,0.8465489075444525873809638423
23.07,0.8465440883467609401407896511
23.08,0.8465392810934036227714303887
23.09,0.8465344811518951325359040927
23.10,0.8465296740347805254763545437
23.11,0.8465248831053955929178611771
23.12,0.8465200951138994325298822321
23.13,0.8465153033026487063368797623
23.14,0.8465105145421927629757176785
23.15,0.8465057528383119879888394853
23.16,0.8465009730659347072676744436
23.17,0.8464962083422507002860722896
23.18,0.8464914497801990750906696000
23.19,0.8464866842605040303299138945
23.20,0.8464819357793323735578332682
23.21,0.8464771892217637935648354465
23.22,0.8464724498110413912755011480
23.23,0.8464677024359958838357671271
23.24,0.8464629720851309891405402344
23.25,0.8464582446516184048294405365
23.26,0.8464535233502544639984583475
23.27,0.8464488040779478574302928326
23.28,0.8464440897105537527445898557
23.29,0.8464393824643460709412447296
23.30,0.8464346693451833936366409202
23.31,0.8464299780194889669077038159
23.32,0.8464252827032595796582007857
23.33,0.8464205934936757237658848734
23.34,0.8464159063017105829582913365
23.35,0.8464112260949378334494924449
23.36,0.8464065477886208845357736247
23.37,0.8464018756883308849100141910
23.38,0.8463972073715498574879339164
23.39,0.8463925451397726308000034547
23.40,0.8463878849159534158036627470
23.41,0.8463832395649220222597700116
23.42,0.8463785902881456641232329223
23.43,0.8463739440145499312207669922
23.44,0.8463693036947307033547712964
23.45,0.8463646762618692963493917294
23.46,0.8463600450019656820440421629
23.47,0.8463554155130082957077577291
23.48,0.8463507940769591463655298206
23.49,0.8463461836346243870199470557
23.50,0.8463415701253651780676887845
23.51,0.8463369594942220258259775402
23.52,0.8463323640142393418885595306
23.53,0.8463277622969799272457753827
23.54,0.8463231746456831158764193954
23.55,0.8463185829103495651875784700
23.56,0.8463139940458572353898395529
23.57,0.8463094213145145820229342989
23.58,0.8463048503391292233245572098
23.59,0.8463002764897279109216256844
23.60,0.8462957043936019318495844586
23.61,0.8462911493047906420086471121
23.62,0.8462865861896308315206728644
23.63,0.8462820399633282223691665546
23.64,0.8462774957076424971193814931
