Mach,CD
21.00,0.1992726379137366280024730931
21.01,0.1992691224862015116326266379
21.02,0.1992656017306892896469856167
21.03,0.1992620856949730843052615374
21.04,0.1992585842800389661457573180
21.05,0.1992550765337104386197031916
21.06,0.1992515844548502046037045808
21.07,0.1992480950423245303387980811
21.08,0.1992446013436855878210113036
21.09,0.1992411222603963126185308275
21.10,0.1992376458400604585060381053
21.11,0.1992341750815523100990453683
21.12,0.1992306990322489584272875159
21.13,0.1992272365939937499347221157
21.14,0.1992237788142129515653691668
21.15,0.1992203256917941310070871628
21.16,0.1992168762739376080821329341
21.17,0.1992134314628646124424415689
21.18,0.1992099913058294681430183025
21.19,0.1992065548017256085809945022
21.20,0.1992031229975821949471315243
21.21,0.1991997057959976057992126044
21.22,0.1991962822440471461839308887
21.23,0.1991928633406415447227291969
21.24,0.1991894591326321818555760859
21.25,0.1991860485229913879877496285
21.26,0.1991826425586239185507814292
21.27,0.1991792502862596975758485140
21.28,0.1991758626091447073281092350
21.29,0.1991724695740589920019831923
21.30,0.1991690902275993884164311547
21.31,0.1991657054732926087102349807
21.32,0.1991623353577873759153895081
21.33,0.1991589689275569188961585382
21.34,0.1991556060864026327396346782
21.35,0.1991522378808452726947953250
21.36,0.1991488843572308326849505392
21.37,0.1991455344196351930030229661
21.38,0.1991421891144517751287157883
21.39,0.1991388474879021603019046154
21.40,0.1991355104443330463398054366
21.41,0.1991321770772021562103665098
21.42,0.1991288482910392916666042675
21.43,0.1991255241320286391247152849
21.44,0.1991222126461787184203002169
21.45,0.1991188967382942010770356084
21.46,0.1991155845013992884895059421
21.47,0.1991122758404768833137634804
21.48,0.1991089818015020044063842495
21.49,0.1991056814302762002759718977
21.50,0.1991023956320514549612696634
21.51,0.1990991034994260446654962809
21.52,0.1990958159378324504516259009
21.53,0.1990925420396994649986120278
21.54,0.1990892727106345452966674407
21.55,0.1990859970429004402816000987
21.56,0.1990827349422812385910370775
21.57,0.1990794775008698163206485066
21.58,0.1990762136246293857194274902
21.59,0.1990729644054826867630819969
21.60,0.1990697187495723951540348593
21.61,0.1990664767486517505900955852
21.62,0.1990632393090380570082364201
21.63,0.1990600065223203629142081739
21.64,0.1990567762949898731997081738
21.65,0.1990535507184665718986042006
21.66,0.1990503196994212999431584259
21.67,0.1990471113291053456155312700
21.68,0.1990438985143645437915574650
21.69,0.1990406883462834920875298341
21.70,0.1990374827318821079211433067
21.71,0.1990342807620802720848868087
21.72,0.1990310923440726616850992463
21.73,0.1990278985686129095325293480
21.74,0.1990247183430667862032796809
21.75,0.1990215327580263874293664924
21.76,0.1990183607667098002206077420
21.77,0.1990151813225038911332949118
21.78,0.1990120075157535234530250539
21.79,0.1990088462542585035243166167
21.80,0.1990056896281964447506094452
21.81,0.1990025265455370932895447014
21.82,0.1989993780962992506873007704
21.83,0.1989962332340081366348171968
21.84,0.1989930819123579666630746058
21.85,0.1989899442211250550821506876
21.86,0.1989868101139634584936680710
21.87,0.1989836805447024976079622761
21.88,0.1989805546028709829393616351
21.89,0.1989774221971196195624112298
21.90,0.1989743144168186790509288753
21.91,0.1989711992158391928685649620
21.92,0.1989680785482288622469144249
21.93,0.1989649815031112440026846951
21.94,0.1989618790344933733548636533
21.95,0.1989587790965453093152794718
21.96,0.1989556837781530867495446298
21.97,0.1989525920334519541942238668
21.98,0.1989495138167438701255059926
21.99,0.1989464292166710733248679823
22.00,0.1989433581874999810868027708
22.01,0.1989402816836590663407072850
22.02,0.1989372087935545561633303166
22.03,0.1989341484715758246568844916
22.04,0.1989310827168074797052702061
22.05,0.1989280214838458205474675167
22.06,0.1989249728607791837775361400
22.07,0.1989219278021714830398953736
22.08,0.1989188773071099304808279547
22.09,0.1989158393303608510532001381
22.10,0.1989128059597005816632454760
22.11,0.1989097661498582324752848965
22.12,0.1989067398557294702413425302
22.13,0.1989037171648512503620897256
22.14,0.1989006980320833163383489076
22.15,0.1988976834565264458929816087
22.16,0.1988946714372799634833363427
22.17,0.1988916639294491140574725420
22.18,0.1988886490201830789932165410
22.19,0.1988856586645463945496654351
22.20,0.1988826608616515701109631428
22.21,0.1988796675667646713330841854
22.22,0.1988766778667273455094977817
22.23,0.1988736917167704479617276895
22.24,0.1988707081160114208565201591
22.25,0.1988677290635692880230118855
22.26,0.1988647635585665128308419768
22.27,0.1988617915565179817635438438
22.28,0.1988588231438001131747691369
22.29,0.1988558682758945272882877461
22.30,0.1988529069519285277713796905
22.31,0.1988499491710313836129470867
22.32,0.1988470049323353777578500540
22.33,0.1988440541916027959240746673
22.34,0.1988411170347516296027329569
22.35,0.1988381734175071413876787349
22.36,0.1988352433390074682802276743
22.37,0.1988323157983948329578291193
22.38,0.1988293827948119368959541170
22.39,0.1988264633274019150024313229
22.40,0.1988235473522099103736709374
22.41,0.1988206239546229391118326587
22.42,0.1988177150906541232029376511
22.43,0.1988148097594513031512044504
22.44,0.1988119069601682167352729007
22.45,0.1988090086919590780082041545
22.46,0.1988061129539816226880405146
22.47,0.1988032207453929934015814976
22.48,0.1988003330653552791968317074
22.49,0.1987974479130268802992247719
22.50,0.1987945662875716580506793278
22.51,0.1987916881881564835439349251
22.52,0.1987888125713025485616080121
22.53,0.1987859415215035571495838244
22.54,0.1987830739952494636170163850
22.55,0.1987802189917088032316084254
22.56,0.1987773585100594750367793385
22.57,0.1987745005494728784860010834
22.58,0.1987716461091287945037422016
22.59,0.1987688051882029900588597064
22.60,0.1987659577858770820427110512
22.61,0.1987631229013336820253780666
22.62,0.1987602825337557720728349127
22.63,0.1987574546823267525031720163
22.64,0.1987546213462362558256520552
22.65,0.1987518005246713402531578313
22.66,0.1987489722168215547021922713
22.67,0.1987461584218799806709903949
22.68,0.1987433371390390886910231725
22.69,0.1987405303674945315707735887
22.70,0.1987377261064424027253524684
22.71,0.1987349153550820883593305242
22.72,0.1987321171126130791010742621
22.73,0.1987293233782372037589699177
22.74,0.1987265321511556632604794407
22.75,0.1987237444305759612255323847
22.76,0.1987209602157035369665259069
22.77,0.1987181695057465973664367364
22.78,0.1987154013415852933303250325
22.79,0.1987126266390524549072224161
22.80,0.1987098454390682700463559064
22.81,0.1987070777408479501705398108
22.82,0.1987043225436045922371197402
22.83,0.1987015618465605685551405622
22.84,0.1986988036489315932977942742
22.85,0.1986960479499398256243080357
22.86,0.1986932967488068023142800728
22.87,0.1986905480447564367067356631
22.88,0.1986878128370128562735190248
22.89,0.1986850701248062176802373326
22.90,0.1986823309485977134205966230
22.91,0.1986795952251124658164017945
22.92,0.1986768729948533025909484967
22.93,0.1986741432570521878080791147
22.94,0.1986714280109432987502947378
22.95,0.1986687042557652934921470486
22.96,0.1986659949907545740830703706
22.97,0.1986632782561351619379415103
22.98,0.1986605749691419919589677886
22.99,0.1986578641700400762919109782
23.00,0.1986551668580708030213672239
23.01,0.1986524730324803641098230274
23.02,0.1986497726925166220319911524
23.03,0.1986470848374282249576426721
23.04,0.1986443905071972542031108267
23.05,0.1986417186195731151094029925
23.06,0.1986390302145766030422006814
23.07,0.1986363552914627870871394619
23.08,0.1986336828494875398060328966
23.09,0.1986310139284695291759285257
23.10,0.1986283384465105124672198359
23.11,0.1986256854434679466951501182
23.12,0.1986230259186018679854765623
23.13,0.1986203588711752109040860837
23.14,0.1986177053408373347007713860
23.15,0.1986150652460541016997908038
23.16,0.1986124176265083444827003495
23.17,0.1986097734814711195226896188
23.18,0.1986071318102123571236377750
23.19,0.1986044936522121110544494542
23.20,0.1986018589262939786099987812
23.21,0.1985992366719732233064092903
23.22,0.1985966078885278177591658941
23.23,0.1985939816153058043174507884
23.24,0.1985913587714113133079195157
23.25,0.1985887493962289544252608073
23.26,0.1985861324890412727931405988
23.27,0.1985835180890644917204259672
23.28,0.1985809171156829575792970994
23.29,0.1985783096081524146224152446
23.30,0.1985757046055879597391466513
23.31,0.1985731120275837495165065834
23.32,0.1985705239132997616297191615
23.33,0.1985679282620224911469374429
23.34,0.1985653451127383621635793260
23.35,0.1985627553853259765585514878
23.36,0.1985601781188040628723613517
23.37,0.1985575933520635791852290566
23.38,0.1985550230051887210561434408
23.39,0.1985524551171017511571979471
23.40,0.1985498897265965141517025917
23.41,0.1985473277539592925722959320
23.42,0.1985447582380209336990570359
23.43,0.1985422022174763983766734334
23.44,0.1985396486128183527706650545
23.45,0.1985370984627804552454961969
23.46,0.1985345508059585752426874945
23.47,0.1985319955630565351589278865
23.48,0.1985294647727082709804105218
23.49,0.1985269254734109484656648068
23.50,0.1985243795860765625361162477
23.51,0.1985218571492411655808065291
23.52,0.1985193262013060959078973722
23.53,0.1985167996633888589884465976
23.54,0.1985142756129468987860239521
23.55,0.1985117539712292151223752031
23.56,0.1985092357766121941289259967
23.57,0.1985067300673413143077258734
23.58,0.1985042167648689113486162208
23.59,0.1985017069463275018245101945
23.60,0.1984991995333067073132807502
23.61,0.1984967055640223808492645007
23.62,0.1984942040765612592279817960
23.63,0.1984917059927127094576405801
23.64,0.1984892203892860808810244236
23.65,0.1984867271882071528707724437
23.66,0.1984842374661565666465472580
23.67,0.1984817601451901393359789994
23.68,0.1984792762633063765480572059
23.69,0.1984768038583699674340748366
23.70,0.1984743258526383224438522082
23.71,0.1984718593224730552647929795
23.72,0.1984693861902628023952760406
23.73,0.1984669265322453763884315766
23.74,0.1984644682709377334864769723
23.75,0.1984620034824524193769407492
23.76,0.1984595520894413963754946132
23.77,0.1984571031296179328165132962
23.78,0.1984546466405692974187386515
23.79,0.1984522025451453606758394953
23.80,0.1984497619191397430392436544
23.81,0.1984473236855319795524738714
23.82,0.1984448789199907939120918205
23.83,0.1984424465456268781629780287
23.84,0.1984400166379795365764438440
23.85,0.1984375891202941524673993881
23.86,0.1984351650679836043162415882
23.87,0.1984327434044239082813020506
23.88,0.1984303242049011561988470605
23.89,0.1984279083929212034611895505
23.90,0.1984254950436486508948010695
23.91,0.1984230840807143535165357189
23.92,0.1984206765791612275336301529
23.93,0.1984182715005059840999275156
23.94,0.1984158688063950911330453930
23.95,0.1984134785716836903143758138
23.96,0.1984110717203265968453091856
23.97,0.1984086873270545353253462638
23.98,0.1984062953159501476911541355
23.99,0.1984039057616187240337341722
24.00,0.1984015295882770972937019511
24.01,0.1983991458704037233831752865
24.02,0.1983967645698149060029421822
24.03,0.1983943966484502532767967375
24.04,0.1983920201806074979343711937
24.05,0.1983896470908187368845278243
24.06,0.1983872774532601723372469661
24.07,0.1983849191925897124989069406
24.08,0.1983825643828623474503960223
24.09,0.1983802019861181620861684228
24.10,0.1983778519645224479314122437
24.11,0.1983754943919481710811054605
24.12,0.1983731501933683728952958441
24.13,0.1983708084425340010600449763
24.14,0.1983684591016453343436521864
24.15,0.1983661121330272225357105362
24.16,0.1983637786102531002033307561
24.17,0.1983614464956148706301972297
24.18,0.1983591077515379027556239777
24.19,0.1983567814514064089917226112
24.20,0.1983544575206989419186822520
24.21,0.1983521370326834054676015805
24.22,0.1983498079498123715548247406
24.23,0.1983474922346701310819413401
24.24,0.1983451789603434527529544031
24.25,0.1983428680893829268914483226
24.26,0.1983405595844610124405888606
24.27,0.1983382545184913778412351168
24.28,0.1983359508541148566053314174
24.29,0.1983336405541041206206273949
24.30,0.1983313526911859777240698768
24.31,0.1983290572281045717627469020
24.32,0.1983267541277199832282236257
24.33,0.1983244744625852504393743671
24.34,0.1983221861955330301157744986
24.35,0.1983199012895208665605324931
24.36,0.1983176178169244181727377982
24.37,0.1983153387406704397521809147
24.38,0.1983130610601825908899132388
24.39,0.1983107857385400433339111570
24.40,0.1983085228478803415015239196
24.41,0.1983062523512583004794736409
24.42,0.1983039852118470190238552990
24.43,0.1983017205016098562554166572
24.44,0.1982994571836907895986142478
24.45,0.1982972072575219926597253408
24.46,0.1982949496863952161659039280
24.47,0.1982927045420448427214046602
24.48,0.1982904517877372069294708781
24.49,0.1982882013868610399047824866
24.50,0.1982859644109736764562880020
24.51,0.1982837188234319779043725046
24.52,0.1982814756236763458370815755
24.53,0.1982792457752146410491772810
24.54,0.1982770083493726536640262039
24.55,0.1982747823096324756460473176
24.56,0.1982725596554359377397679700
24.57,0.1982703293862234967745439625
24.58,0.1982681114656571098722873449
24.59,0.1982658859647754219959625575
24.60,0.1982636728472104752792022570
24.61,0.1982614621124110803310273962
24.62,0.1982592437241571119311271444
24.63,0.1982570377532577988470268404
24.64,0.1982548341634682218340879926
24.65,0.1982526239542375045745642627
24.66,0.1982504251250184073728813873
24.67,0.1982482286397418552165811935
24.68,0.1982460345689341775934895516
24.69,0.1982438438764976743088843274
24.70,0.1982416445618885174854953829
24.71,0.1982394576245635045635045757
24.72,0.1982372740639795268129936328
24.73,0.1982350918442470645167761983
24.74,0.1982329130355536388485098014
24.75,0.1982307356019782646289197937
24.76,0.1982285605429862073867433645
24.77,0.1982263888580388179930654466
24.78,0.1982242185465990049050947790
24.79,0.1982220515729543376176677652
24.80,0.1982198860069538950898565832
24.81,0.1982177238128599600136409968
24.82,0.1982155629901367403014604813
24.83,0.1982134045382540665986620973
24.84,0.1982112494566848252835004911
24.85,0.1982090957448944512843058468
24.86,0.1982069543673763082623159340
24.87,0.1982048063935929700631799657
24.88,0.1982026597880081669607346613
24.89,0.1982005155500941254132281836
24.90,0.1981983836793292468804880915
24.91,0.1981962441751889880067533871
24.92,0.1981941070371518800721783738
24.93,0.1981919722646934632975527355
